not created yet
  -> start multidomain generation at: Tue, 29 Aug 2017 10:36:08 +0000
## ATTACH FAT TREE ##
  -> GW: 0
## ATTACH FAT TREE ##
  -> GW: 1
## ATTACH FAT TREE ##
  -> GW: 2
## ATTACH FAT TREE ##
  -> GW: 3
## ATTACH FAT TREE ##
  -> GW: 4
## ATTACH FAT TREE ##
  -> GW: 5
## ATTACH FAT TREE ##
  -> GW: 6
## ATTACH FAT TREE ##
  -> GW: 7
## ATTACH FAT TREE ##
  -> GW: 8
## ATTACH FAT TREE ##
  -> GW: 9
## ATTACH FAT TREE ##
  -> GW: 10
## ATTACH FAT TREE ##
  -> GW: 11
## ATTACH FAT TREE ##
  -> GW: 12
## ATTACH FAT TREE ##
  -> GW: 13
## ATTACH FAT TREE ##
  -> GW: 14
## ATTACH FAT TREE ##
  -> GW: 15
## ATTACH FAT TREE ##
  -> GW: 16
## ATTACH FAT TREE ##
  -> GW: 17
## ATTACH FAT TREE ##
  -> GW: 18
## ATTACH FAT TREE ##
  -> GW: 19
## CREATE DOMAIN VIEW ##
  -> domain: 0
## CREATE DOMAIN VIEW ##
  -> domain: 1
## CREATE DOMAIN VIEW ##
  -> domain: 2
## CREATE DOMAIN VIEW ##
  -> domain: 3
## CREATE DOMAIN VIEW ##
  -> domain: 4
## CREATE DOMAIN VIEW ##
  -> domain: 5
## CREATE DOMAIN VIEW ##
  -> domain: 6
## CREATE DOMAIN VIEW ##
  -> domain: 7
## CREATE DOMAIN VIEW ##
  -> domain: 8
## CREATE DOMAIN VIEW ##
  -> domain: 9
## CREATE DOMAIN VIEW ##
  -> domain: 10
## CREATE DOMAIN VIEW ##
  -> domain: 11
## CREATE DOMAIN VIEW ##
  -> domain: 12
## CREATE DOMAIN VIEW ##
  -> domain: 13
## CREATE DOMAIN VIEW ##
  -> domain: 14
## CREATE DOMAIN VIEW ##
  -> domain: 15
## CREATE DOMAIN VIEW ##
  -> domain: 16
## CREATE DOMAIN VIEW ##
  -> domain: 17
## CREATE DOMAIN VIEW ##
  -> domain: 18
## CREATE DOMAIN VIEW ##
  -> domain: 19
## ISSUE MESH BANDWIDTH ##
  -> link: (6,9)
  -> link: (10,17)
  -> link: (7,12)
  -> link: (1,17)
  -> link: (0,7)
  -> link: (13,17)
  -> link: (14,17)
  -> link: (1,6)
  -> link: (0,10)
  -> link: (3,7)
  -> link: (2,5)
  -> link: (1,11)
  -> link: (5,8)
  -> link: (6,7)
  -> link: (4,19)
  -> link: (6,10)
  -> link: (5,18)
  -> link: (10,18)
  -> link: (0,17)
  -> link: (7,19)
  -> link: (12,17)
  -> link: (0,4)
  -> link: (8,15)
  -> link: (4,10)
  -> link: (2,6)
  -> link: (9,14)
  -> link: (15,18)
  -> link: (5,11)
  -> link: (4,5)
  -> link: (10,13)
  -> link: (4,16)
  -> link: (9,16)
  -> link: (14,15)
  -> link: (16,19)
  -> link: (17,18)
  -> link: (2,17)
  -> link: (14,16)
  -> link: (0,1)
  -> link: (3,12)
  -> link: (1,12)
  -> link: (8,12)
  -> link: (4,15)
  -> link: (2,11)
  -> link: (5,14)
  -> link: (14,18)
  -> link: (3,18)
  -> link: (10,14)
  -> link: (8,18)
  -> link: (6,13)
  -> link: (11,15)
  -> link: (9,19)
  -> link: (7,8)
  -> link: (6,16)
  -> link: (11,16)
  -> link: (2,18)
  -> link: (0,14)
  -> link: (3,11)
  -> link: (1,15)
  -> link: (8,9)
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
